<shion, 1>
<your, 1>
<sofa, 1>
<turned, 1>
<from, 1>
<the, 1>
<light, 1>
<and, 1>
<the, 1>
<pillows, 1>
<plumped, 1>
<up, 1>
<a, 1>
<bit, 1>
<Now, 1>
<then, 1>
<you, 1>
<re, 1>
<fixed, 1>
<And, 1>
<so, 1>
<he, 1>
<was, 1>
<for, 1>
<as, 1>
<she, 1>
<laughed, 1>
<and, 1>
<talked, 1>
<Jo, 1>
<had, 1>
<whisked, 1>
<things, 1>
<into, 1>
<place, 1>
<and, 1>
<given, 1>
<quite, 1>
<a, 1>
<different, 1>
<air, 1>
<to, 1>
<the, 1>
<room, 1>
<Laurie, 1>
<watched, 1>
<her, 1>
<in, 1>
<respectful, 1>
<silence, 1>
<and, 1>
<when, 1>
<she, 1>
<beckoned, 1>
<him, 1>
<to, 1>
<his, 1>
<sofa, 1>
<he, 1>
<sat, 1>
<down, 1>
<with, 1>
<a, 1>
<sigh, 1>
<of, 1>
<satisfaction, 1>
<saying, 1>
<gratefully, 1>
<How, 1>
<kind, 1>
<you, 1>
<are, 1>
<Yes, 1>
<that, 1>
<s, 1>
<what, 1>
<it, 1>
<wanted, 1>
<Now, 1>
<please, 1>
<take, 1>
<the, 1>
<big, 1>
<chair, 1>
<and, 1>
<let, 1>
<me, 1>
<do, 1>
<something, 1>
<to, 1>
<amuse, 1>
<my, 1>
<company, 1>
<No, 1>
<I, 1>
<came, 1>
<to, 1>
<amuse, 1>
<you, 1>
<Shall, 1>
<I, 1>
<read, 1>
<aloud, 1>
<and, 1>
<Jo, 1>
<looked, 1>
<affectionately, 1>
<toward, 1>
<some, 1>
<inviting, 1>
<books, 1>
<near, 1>
<by, 1>
<Thank, 1>
<you, 1>
<I, 1>
<ve, 1>
<read, 1>
<all, 1>
<those, 1>
<and, 1>
<if, 1>
<you, 1>
<don, 1>
<t, 1>
<mind, 1>
<I, 1>
<d, 1>
<rather, 1>
<talk, 1>
<answered, 1>
<Laurie, 1>
<Not, 1>
<a, 1>
<bit, 1>
<I, 1>
<ll, 1>
<talk, 1>
<all, 1>
<day, 1>
<if, 1>
<you, 1>
<ll, 1>
<only, 1>
<set, 1>
<me, 1>
<going, 1>
<Beth, 1>
<says, 1>
<I, 1>
<never, 1>
<know, 1>
<when, 1>
<to, 1>
<stop, 1>
<Is, 1>
<Beth, 1>
<the, 1>
<rosy, 1>
<one, 1>
<who, 1>
<stays, 1>
<at, 1>
<home, 1>
<good, 1>
<deal, 1>
<and, 1>
<sometimes, 1>
<goes, 1>
<out, 1>
<with, 1>
<a, 1>
<little, 1>
<basket, 1>
<asked, 1>
<Laurie, 1>
<with, 1>
<interest, 1>
<Yes, 1>
<that, 1>
<s, 1>
<Beth, 1>
<She, 1>
<s, 1>
<my, 1>
<girl, 1>
<and, 1>
<a, 1>
<regular, 1>
<good, 1>
<one, 1>
<she, 1>
<is, 1>
<too, 1>
<The, 1>
<pretty, 1>
<one, 1>
<is, 1>
<Meg, 1>
<and, 1>
<the, 1>
<curly, 1>
<haired, 1>
<one, 1>
<is, 1>
<Amy, 1>
<I, 1>
<believe, 1>
<How, 1>
<did, 1>
<you, 1>
<find, 1>
<that, 1>
<out, 1>
<Laurie, 1>
<colored, 1>
<up, 1>
<but, 1>
<answered, 1>
<frankly, 1>
<Why, 1>
<you, 1>
<see, 1>
<I, 1>
<often, 1>
<hear, 1>
<you, 1>
<calling, 1>
<to, 1>
<one, 1>
<another, 1>
<and, 1>
<when, 1>
<I, 1>
<m, 1>
<alone, 1>
<up, 1>
<here, 1>
<I, 1>
<can, 1>
<t, 1>
<help, 1>
<looking, 1>
<over, 1>
<at, 1>
<your, 1>
<house, 1>
<you, 1>
<always, 1>
<seem, 1>
<to, 1>
<be, 1>
<having, 1>
<such, 1>
<good, 1>
<times, 1>
<I, 1>
<beg, 1>
<your, 1>
<pardon, 1>
<for, 1>
<being, 1>
<so, 1>
<rude, 1>
<but, 1>
<sometimes, 1>
<you, 1>
<forget, 1>
<to, 1>
<put, 1>
<down, 1>
<the, 1>
<curtain, 1>
<at, 1>
<the, 1>
<window, 1>
<where, 1>
<the, 1>
<flowers, 1>
<are, 1>
<And, 1>
<when, 1>
<the, 1>
<lamps, 1>
<are, 1>
<lighted, 1>
<it, 1>
<s, 1>
<like, 1>
<looking, 1>
<at, 1>
<a, 1>
<picture, 1>
<to, 1>
<see, 1>
<the, 1>
<fire, 1>
<and, 1>
<you, 1>
<all, 1>
<around, 1>
<the, 1>
<table, 1>
<with, 1>
<your, 1>
<mother, 1>
<Her, 1>
<face, 1>
<is, 1>
<right, 1>
<opposite, 1>
<and, 1>
<it, 1>
<looks, 1>
<so, 1>
<sweet, 1>
<behind, 1>
<the, 1>
<flowers, 1>
<I, 1>
<can, 1>
<t, 1>
<help, 1>
<watching, 1>
<it, 1>
<I, 1>
<haven, 1>
<t, 1>
<got, 1>
<any, 1>
<mother, 1>
<you, 1>
<know, 1>
<And, 1>
<Laurie, 1>
<poked, 1>
<the, 1>
<fire, 1>
<to, 1>
<hide, 1>
<a, 1>
<little, 1>
<twitching, 1>
<of, 1>
<the, 1>
<lips, 1>
<that, 1>
<he, 1>
<could, 1>
<not, 1>
<control, 1>
<The, 1>
<solitary, 1>
<hungry, 1>
<look, 1>
<in, 1>
<his, 1>
<eyes, 1>
<went, 1>
<straight, 1>
<to, 1>
<Jo, 1>
<s, 1>
<warm, 1>
<heart, 1>
<She, 1>
<had, 1>
<been, 1>
<so, 1>
<simply, 1>
<taught, 1>
<that, 1>
<there, 1>
<was, 1>
<no, 1>
<nonsense, 1>
<in, 1>
<her, 1>
<head, 1>
<and, 1>
<at, 1>
<fifteen, 1>
<she, 1>
<was, 1>
<as, 1>
<innocent, 1>
<and, 1>
<frank, 1>
<as, 1>
<any, 1>
<child, 1>
<Laurie, 1>
<was, 1>
<sick, 1>
<and, 1>
<lonely, 1>
<and, 1>
<feeling, 1>
<how, 1>
<rich, 1>
<she, 1>
<was, 1>
<in, 1>
<home, 1>
<and, 1>
<happiness, 1>
<she, 1>
<gladly, 1>
<tried, 1>
<to, 1>
<share, 1>
<it, 1>
<with, 1>
<him, 1>
<Her, 1>
<face, 1>
<was, 1>
<very, 1>
<friendly, 1>
<and, 1>
<her, 1>
<sharp, 1>
<voice, 1>
<unusually, 1>
<gentle, 1>
<as, 1>
<she, 1>
<said, 1>
<We, 1>
<ll, 1>
<never, 1>
<draw, 1>
<that, 1>
<curtain, 1>
<any, 1>
<more, 1>
<and, 1>
<I, 1>
<give, 1>
<you, 1>
<leave, 1>
<to, 1>
<look, 1>
<as, 1>
<much, 1>
<as, 1>
<you, 1>
<like, 1>
<I, 1>
<just, 1>
<wish, 1>
<though, 1>
<instead, 1>
<of, 1>
<peeping, 1>
<you, 1>
<d, 1>
<come, 1>
<over, 1>
<and, 1>
<see, 1>
<us, 1>
<Mother, 1>
<is, 1>
<so, 1>
<splendid, 1>
<she, 1>
<d, 1>
<do, 1>
<you, 1>
<heaps, 1>
<of, 1>
<good, 1>
<and, 1>
<Beth, 1>
<would, 1>
<sing, 1>
<to, 1>
<you, 1>
<if, 1>
<I, 1>
<begged, 1>
<her, 1>
<to, 1>
<and, 1>
<Amy, 1>
<would, 1>
<dance, 1>
<Meg, 1>
<and, 1>
<I, 1>
<would, 1>
<make, 1>
<you, 1>
<laugh, 1>
<over, 1>
<our, 1>
<funny, 1>
<stage, 1>
<properties, 1>
<and, 1>
<we, 1>
<d, 1>
<have, 1>
<jolly, 1>
<times, 1>
<Wouldn, 1>
<t, 1>
<your, 1>
<grandpa, 1>
<let, 1>
<you, 1>
<I, 1>
<think, 1>
<he, 1>
<would, 1>
<if, 1>
<your, 1>
<mother, 1>
<asked, 1>
<him, 1>
<He, 1>
<s, 1>
<very, 1>
<kind, 1>
<though, 1>
<he, 1>
<does, 1>
<not, 1>
<look, 1>
<so, 1>
<and, 1>
<he, 1>
<lets, 1>
<me, 1>
<do, 1>
<what, 1>
<I, 1>
<like, 1>
<pretty, 1>
<much, 1>
<only, 1>
<he, 1>
<s, 1>
<afraid, 1>
<I, 1>
<might, 1>
<be, 1>
<a, 1>
<bother, 1>
<to, 1>
<strangers, 1>
<began, 1>
<Laurie, 1>
<brightening, 1>
<more, 1>
<and, 1>
<more, 1>
<We, 1>
<are, 1>
<not, 1>
<strangers, 1>
<we, 1>
<are, 1>
<neighbors, 1>
<and, 1>
<you, 1>
<needn, 1>
<t, 1>
<think, 1>
<you, 1>
<d, 1>
<be, 1>
<a, 1>
<bother, 1>
<We, 1>
<want, 1>
<to, 1>
<know, 1>
<you, 1>
<and, 1>
<I, 1>
<ve, 1>
<been, 1>
<trying, 1>
<to, 1>
<do, 1>
<it, 1>
<this, 1>
<ever, 1>
<so, 1>
<long, 1>
<We, 1>
<haven, 1>
<t, 1>
<been, 1>
<here, 1>
<a, 1>
<great, 1>
<while, 1>
<you, 1>
<know, 1>
<but, 1>
<we, 1>
<have, 1>
<got, 1>
<acquainted, 1>
<with, 1>
<all, 1>
<our, 1>
<neighbors, 1>
<but, 1>
<you, 1>
<You, 1>
<see, 1>
<Grandpa, 1>
<lives, 1>
<among, 1>
<his, 1>
<books, 1>
<and, 1>
<doesn, 1>
<t, 1>
<mind, 1>
<much, 1>
<what, 1>
<happens, 1>
<outside, 1>
<Mr, 1>
<Brooke, 1>
<my, 1>
<tutor, 1>
<doesn, 1>
<t, 1>
<stay, 1>
<here, 1>
<you, 1>
<know, 1>
<and, 1>
<I, 1>
<have, 1>
<no, 1>
<one, 1>
<to, 1>
<go, 1>
<about, 1>
<with, 1>
<me, 1>
<so, 1>
<I, 1>
<just, 1>
<stop, 1>
<at, 1>
<home, 1>
<and, 1>
<get, 1>
<on, 1>
<as, 1>
<I, 1>
<can, 1>
<That, 1>
<s, 1>
<bad, 1>
<You, 1>
<ought, 1>
<to, 1>
<make, 1>
<an, 1>
<effort, 1>
<and, 1>
<go, 1>
<visiting, 1>
<everywhere, 1>
<you, 1>
<are, 1>
<asked, 1>
<then, 1>
<you, 1>
<ll, 1>
<have, 1>
<plenty, 1>
<of, 1>
<friends, 1>
<and, 1>
<pleasant, 1>
<places, 1>
<to, 1>
<go, 1>
<to, 1>
<Never, 1>
<mind, 1>
<being, 1>
<, 1>
